[2026-02-13 21:41:24.930] [console] [info] set master/slave sdk to master sdk by default  [parse_cfg_file.cpp] [Parse] [82]
[2026-02-13 21:41:24.930] [console] [info] Livox lidar logger disable.  [parse_cfg_file.cpp] [Parse] [126]
[2026-02-13 21:41:24.930] [console] [info] Device type:9 point cloud and IMU data multicast ip:224.1.1.5  [params_check.cpp] [CheckLidarMulticastIp] [114]
[2026-02-13 21:41:24.930] [console] [info] Data Handler Init Succ.  [data_handler.cpp] [Init] [49]
[2026-02-13 21:41:24.930] [console] [info] Init livox lidars succ.  [device_manager.cpp] [Init] [178]
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
Imu data callback handle:3338774720, data_num:1, data_type:0, length:60, frame_counter:0.
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
point cloud handle: 3338774720, data_num: 96, data_type: 1, length: 1380, frame_counter: 0
